############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabClientPackage,FF0B8215-3D68-4FD3-984B-F20709E7C4F5,Microsoft.WindowsAzure.Security.Authentication.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,B8EE1E5A-5F2F-419C-9FBE-F97E4B46E490,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,FE881919-73D1-40E2-AE24-78660966B0CA,Microsoft.WindowsAzure.Security.Authentication.Logging.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,B95ECA1A-1EC5-4426-A01C-8A943CE09E89,Microsoft.IdentityModel.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,D15BAC78-0E09-4C3C-896A-324EF90EE5DF,Cfx.Assert.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,867D0A5B-3043-4935-A48B-AB0B58C204A6,NetFwTypeLib.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,F409BCC7-0E4B-4FD2-8D83-51C3307C1378,Microsoft.IdentityModel.Clients.ActiveDirectory.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,50EAAAD9-19D6-46D2-A80D-C01BA02F2A80,Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,5E900F01-F0EF-4A2A-930E-F1CA4F8F7F76,Microsoft.IdentityModel.Clients.ActiveDirectory.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,3C053D51-A4C2-49CB-86F0-C9AF74FA436D,Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,2780CDD0-B067-43EF-908F-1183750EC5FB,Newtonsoft.Json.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# WindowsFabric Azure Plugin files
#
#############################################################################################################################################
WinFabAzurePluginAzureSDK27,F7596F57-D133-4599-A0DD-E522355A8E81,DisableStrongNameVerification.cmd,%SrcRoot%\tools\scripts,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,F7596F57-D133-4599-A0DD-E522355A8E81,EnableTestMode.cmd,%SrcRoot%\tools\scripts,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,AF017675-C276-4BF9-A202-91FE2B7E2FA1,vcredist_x64.exe,%BinRoot%,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,D0E14577-1819-471A-BC31-15E5CDE333AB,Microsoft.WindowsAzure.ServiceRuntime.dll,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,3EC57908-EF49-40AB-9807-AB700E3F7B89,Microsoft.WindowsAzure.Storage.dll,%BinRoot%,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,C06836DF-8E1D-409B-B337-02839D200A05,WindowsFabricAzureWrapperServiceInstallUtil.exe,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,Managed,no,,
WinFabAzurePluginAzureSDK27,2A8294FA-3B69-41A1-B398-3575AF66C8A1,WindowsFabricAzureWrapperServiceInstallUtil.exe.config,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,9C3C4A94-12DF-43FA-A122-C249426E2116,WindowsFabricAzureWrapperService.exe,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,Managed,no,,
WinFabAzurePluginAzureSDK27,85825AD6-18AA-46CB-B726-03E3BD3B537E,WindowsFabricAzureWrapperService.exe.config,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,B364C624-A0B3-467B-A323-900940BEC427,WindowsFabric.csplugin,%SrcRoot%\src\Managed\InfrastructureWrapper\AzureWrapper,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,379C3BF5-3917-409A-B61E-CEABCA42A19B,ClusterManifest.xml,%SrcRoot%\src\Managed\InfrastructureWrapper\AzureWrapper,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,542626BA-0ADE-4E46-BACA-BC9835894D23,WindowsFabric.msi,%BinRoot%,plugins.AzureSDK2.7\WindowsFabric\,FALSE,FALSE,FALSE,None,no,,
WinFabAzureSimpleWorkerRoleAzureSDK27,8911C9E4-0376-4342-8498-F5790DD587B9,WorkerRole.dll,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\SampleRole\,TRUE,FALSE,FALSE,None,no,,
WinFabAzureSimpleWorkerRoleAzureSDK27,40E43E82-356B-4133-A522-CBFF9B676F39,WindowsFabricRoleProperties.txt,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\SampleRole\,TRUE,FALSE,FALSE,None,no,,
WinFabAzureServiceModelAzureSDK27,EED55B08-C54B-4BFD-9EEA-94048D4D0574,ServiceDefinition.csdef,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\,TRUE,FALSE,FALSE,None,no,,
WinFabAzureServiceModelAzureSDK27,32291D21-012E-4CBF-A943-D941C654BA96,ServiceConfiguration.cscfg,%BinRoot%\AzureSDK2.7,plugins.AzureSDK2.7\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,6241A2A5-EE96-4264-AAAD-886212C37249,CopyDebugCRT.cmd,%SrcRoot%\tools\scripts,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,52FB3CD1-9FEB-4F29-AB6D-4A608A25ECF8,SetupTLS.cmd,%SrcRoot%\tools\scripts,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
WinFabAzurePluginAzureSDK27,54B30124-F0C8-461E-B98F-FA0673529A46,SetupTLS.ps1,%SrcRoot%\tools\scripts,plugins.AzureSDK2.7\WindowsFabric\,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# Utility files
#
#############################################################################################################################################
Utilities,AD3C46D2-24C3-4046-9B3F-1309884325E1,InstallDrop.cmd,%SrcRoot%\Setup\scripts,.,TRUE,FALSE,FALSE,None,no,,
Utilities,53269EB3-DC86-4379-820B-485A4D0FB8E7,InstallForCITs.cmd,%SrcRoot%\Setup\scripts,.,TRUE,FALSE,FALSE,None,no,,
Utilities,47FB1EFD-921B-4C4D-9525-5C2D339D0DE6,UninstallForCITs.cmd,%SrcRoot%\Setup\scripts,.,TRUE,FALSE,FALSE,None,no,,
Utilities,55FA6D5F-B6BA-441B-BE8A-D77BE5092623,UninstallDrop.cmd,%SrcRoot%\Setup\scripts,.,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# Tools Section. Includes all the tools that are shipped to end-users
#
#############################################################################################################################################
# WinDbg extension FabDbg files
WinFabTools,,fabdbg.dll,%BinRoot%,WindowsFabricTools\FabDbg,TRUE,FALSE,FALSE,Native,no,,
WinFabTools,,FabricCommon.dll,%BinRoot%,WindowsFabricTools\FabDbg,TRUE,FALSE,FALSE,Native,no,,
WinFabTools,,FabricResources.dll,%BinRoot%,WindowsFabricTools\FabDbg,TRUE,FALSE,FALSE,Native,no,,
# TraceViewer files
WinFabTools,2052C844-5565-43AD-ACC2-6CD5C5ED89D4,EtlReader.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,C647785A-788B-4339-BA3E-77D79D53782C,Microsoft.Tracing.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,C052B3D1-E793-43E3-9722-808C87BD56B4,Microsoft.Tracing.Azure.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,C052B3B2-E793-43E3-9722-808C87BD56B4,RPRegionsInformation.json,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,C052B3E3-E793-43E3-9722-808C87BD56B4,LrcDcaInformation.json,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,A4B05688-4400-4522-9655-A546A8D0F745,MdsActiveClient.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,7502CD0E-55E6-41b5-A3AF-E329BC27767E,MdsCommon.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,CE684F0C-70EC-47b3-A544-74CA65120527,MdsCommonContract.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,9D6902B6-7DCB-40d9-B0CF-45558189A747,MdsSubscriptionClient.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,BC65E3EF-507D-4937-A3D1-7278F17C9073,MdsSubscriptionServer.contract.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.WindowsAzure.Security.Authentication.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.WindowsAzure.Security.Authentication.Logging.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,2E1AA793-A091-47A9-A531-44B0C6B53302,Microsoft.Data.Edm.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,30C054A0-7780-48CD-9E6A-8E4CED8352D0,Microsoft.Data.OData.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,2D7E8AF6-7768-4E6C-9086-7C9B7541966D,Newtonsoft.Json.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,40205237-4062-4c1d-8C9A-108621D2B67B,Microsoft.IdentityModel.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,A7B6F92D-3681-4D84-89E7-21A3AE899E0A,Microsoft.IdentityModel.Clients.ActiveDirectory.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,500C0F36-1DE2-4078-8367-C3C323208B58,Microsoft.WindowsAzure.Storage.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,D3A554A7-E3BB-4D8D-B42D-3DA9139580F3,Microsoft.Tracing.UI.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,8AA9FBB1-5CE7-472E-AAD4-8C5E0EF14A3D,Microsoft.Tracing.WindowsFabric.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,82EC4317-E4BB-467C-BD3E-17D773D074A7,TraceDiagnostic.Store.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,221693B6-7E4C-41F4-BDC1-20BF423994B3,System.Fabric.Strings.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,D476BDDF-26BC-4422-A0ED-6B3416B80196,System.Spatial.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,2BD173DD-4FEF-44F2-B876-E51B16C868C2,Microsoft.ApplicationInsights.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,136065E2-449F-47fd-9993-75D9BDF90FAA,Microsoft.Counters.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,3F8CA326-7C42-4106-8373-4C140D228268,CounterRelogger.exe,%BinRoot%,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,20BEAABE-ED2F-4209-95BD-7027D71DACB6,Traceviewer.exe,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,C3B5B194-39A1-4D5E-BBA7-51EFE1B96EDC,TraceViewer.exe.config,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,EEF68613-6FCA-4301-97EE-7603512FC376,Microsoft-ServiceFabric-Events.man,%BinRoot%,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,EEF68614-6FCA-4301-97EE-7603512FC376,Microsoft-ServiceFabric-LeaseEvents.man,%BinRoot%,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,EEF68614-6FCA-4301-97EE-7603512FC37C,Microsoft-ServiceFabric-BlockStoreEvents.man,%BinRoot%,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,EEF68615-6FCA-4301-97EE-7603512FC376,Microsoft-ServiceFabric-KtlEvents.man,%BinRoot%,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,322313A1-FB00-401E-89BF-1F48E8A9437E,Records.txt,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,E1AEABAA-30A1-49CA-887F-383B3A688276,Query.txt,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,4A26CD92-639C-4BA8-9E5B-CF3A52893066,PropertyTypes.txt,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,23DD9657-2B1D-409D-8760-A9C4CAF6F219,Tasks.txt,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,23DD9657-2B1D-409D-8760-A9C4CAF6F219,View.txt,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
# TraceViewer KVW dependencies
WinFabTools,,Hyak.Common.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,KeyVaultWrapper.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.Azure.Common.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.Azure.Common.NetFramework.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.Azure.KeyVault.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.Threading.Tasks.dll,%BinRoot%\TraceViewer,WindowsFabricTools\TraceViewer,TRUE,FALSE,FALSE,None,no,,
# TraceDiagnostic module
WinFabTools,4F1E1C0E-6BDF-48E4-AF7C-C0DC391C119F,TraceDiagnostic.Store.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,B9053161-FD36-4FE8-A4E2-ACCB3899FA70,TraceDiagnostic.PowerShell.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,8F985745-B374-4242-A8A5-D1415C358284,TraceDiagnostic.PowerShell.format.ps1xml,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,48915CD5-F6DE-4FD9-BD13-BBA2471ED6A1,TraceDiagnostic.psd1,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,AB4DE6F5-A21B-41C2-9137-74EA86AC8899,MdsActiveClient.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,0FCF6291-BCD2-4498-A48D-59CC0DDE6306,MdsCommon.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,4026EB0C-6D2C-479D-A1E5-F7E19D5FF21B,MdsCommonContract.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,8E2F6A22-D7E1-4130-85FF-FED9772A9632,MdsSubscriptionClient.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,4DF9C123-5DAE-42C8-AC27-E81FEF317390,MdsSubscriptionServer.contract.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.WindowsAzure.Security.Authentication.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,,Microsoft.WindowsAzure.Security.Authentication.Logging.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,C982F255-82F1-4CE5-96C6-6B7B9C82558E,Microsoft.Data.Edm.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,DDCC98E6-73D7-442B-9C19-7EB86E5F06D7,Microsoft.Data.OData.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,0554BE93-68CC-4F27-957D-CA688106A986,Newtonsoft.Json.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,2B463A58-AB4F-49A9-9EBD-8EAD474F91F5,Microsoft.IdentityModel.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,A607630D-2C4C-4CE5-BD08-BC358F22BD86,Microsoft.WindowsAzure.Storage.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
WinFabTools,2715937C-4A67-4A35-962A-FC646DE7EBB6,System.Spatial.dll,%BinRoot%\TraceDiagnostic,WindowsFabricTools\TraceDiagnostic,TRUE,FALSE,FALSE,None,no,,
# Miscellaneous debugging tools
WinFabTools,9c4c589b-5ca5-4b5c-b55c-39cf9ae6aa1e,NodeNameToId.exe,%BinRoot%,WindowsFabricTools\DebugTools,TRUE,FALSE,FALSE,Native,no,,
WinFabTools,6e45d55f-9705-4db7-9e78-52ec1a1cc0a9,FabErr.exe,%BinRoot%,WindowsFabricTools\DebugTools,TRUE,FALSE,FALSE,Native,no,,
# Diagnostic Scripts
WinFabTools,7e55d55f-9705-4db7-9e78-52ec1a1cc0a9,CollectClusterInfo.ps1,%BinRoot%,WindowsFabricTools\Scripts,TRUE,FALSE,FALSE,None,no,,
# ImageStoreCopier files
WinFabTools,FDFAF536-7546-4CF7-A471-A568D109D1DE,ImageStoreCopier.exe,%BinRoot%,WindowsFabricTools\ImageStoreCopier,TRUE,FALSE,FALSE,Managed,no,,
WinFabTools,C5FCED10-586E-46EE-A51F-C46458DC7D92,System.Fabric.Management.dll,%BinRoot%,WindowsFabricTools\ImageStoreCopier,TRUE,TRUE,FALSE,Managed,no,,
WinFabTools,5D9F2949-80BD-421F-A984-D216908F5DDC,System.Fabric.Management.ServiceModel.dll,%BinRoot%,WindowsFabricTools\ImageStoreCopier,TRUE,TRUE,FALSE,Managed,no,,
WinFabTools,5C702138-FC5F-4B98-8F04-FCB092E3873C,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%,WindowsFabricTools\ImageStoreCopier,TRUE,TRUE,FALSE,Managed,no,,
# Customer Support Scripts
WinFabTools,CF6AAF90-5A03-4B45-A113-716E4772DE97,GenerateServiceFabricClusterSupportInfo.PS1,%SrcRoot%\tools\PowershellScripts\CustomerSupportScripts,WindowsFabricTools\CustomerSupportTools,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# AzureValidator Files
#
#############################################################################################################################################
AzureValidatorAzureSDK27,5DDBCA5C-D446-4059-9C70-9C95B779FDA4,AzureValidator.exe,%BinRoot%\AzureSDK2.7,AzureValidator.AzureSDK2.7,TRUE,FALSE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,255F6FB7-5DCD-4E5A-A36D-3581A841EE3A,Configurations.csv,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,None,no,,
AzureValidatorAzureSDK27,985B8207-A1A8-495E-AD18-4EEBEB3CFE74,System.Fabric.Strings.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,0642816D-710D-40BF-8857-684072BD93D0,Microsoft.WindowsAzure.Storage.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,FALSE,FALSE,None,no,,
AzureValidatorAzureSDK27,EC629577-DC58-4675-A284-0EDDBF0CBE8F,System.Fabric.Dca.Validator.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,12375E3A-0DB7-4A98-9E10-71AF51B0D374,DcaStandardPluginValidator.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,0CE6F180-5C50-4426-9B6F-DDB92D1E2C8C,System.Fabric.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,0CE6F180-5C50-4426-9B6F-DDB92D1E2C8C,Policy.5.0.System.Fabric.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,0CE6F180-5C50-4426-9B6F-DDB92D1E2C8C,Policy.5.0.System.Fabric.config,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,269EBF3C-351C-458B-85F3-40DF8FC1FAB7,System.Fabric.Management.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,16E569D4-FF20-4E82-B546-078D9F4FBE07,System.Fabric.Management.ServiceModel.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,76CCBE6E-F3E4-42E6-AFE1-69702F7C9A4E,NetFwTypeLib.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Managed,no,,
AzureValidatorAzureSDK27,A6250C49-8214-4362-AD80-D948C810CCB7,FabricCommon.dll,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,Native,no,,
AzureValidatorAzureSDK27,BF56CE7F-9385-45E8-A2BC-DFA66841D794,ServiceFabricServiceModel.xsd,%BinRoot%,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,None,no,,
AzureValidatorAzureSDK27,B40DEA0A-909A-467B-A4F9-35B214664787,ServiceDefinitionSchema.xsd,%SrcRoot%\tools\AzureValidator\AzureSDK27Schema,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,None,no,,
AzureValidatorAzureSDK27,DDCDEE1C-F52E-4807-BD29-CFB3F578578A,ServiceConfigurationSchema.xsd,%SrcRoot%\tools\AzureValidator\AzureSDK27Schema,AzureValidator.AzureSDK2.7,TRUE,TRUE,FALSE,None,no,,
#############################################################################################################################################
#
# RepairPolicyEngine files
#
#############################################################################################################################################
RepairPolicyEngine,00848005-235D-4FFD-90C2-36CA569FA4CE,FabricPE.exe,%BinRoot%\RepairPolicyEngineApplication\RepairPolicyEnginePackage\RepairPolicyEngineService.Code,RepairPolicyEngineApplication\RepairPolicyEnginePackage\RepairPolicyEngineService.Code,TRUE,FALSE,FALSE,Native,no,,
